stamp,x,y,z,qx,qy,qz,qw
1781893188.602138,-11.986817359924316,0.3981025218963623,1.9003361463546753,-0.016274603231071022,0.06566124312786577,-0.1502352580435098,0.986333178516699
1781893188.702322,-12.018331527709961,0.44122084975242615,1.9378440380096436,-0.012345574468697358,0.06523709317596377,-0.1507426151217768,0.9863409060414942
1781893190.102274,-12.49199390411377,0.53047114610672,1.9972609281539917,-0.008333185346542163,0.06277651146569663,-0.11158996975816625,0.9917345064196808
1781893190.801862,-12.751361846923828,0.5796988606452942,2.0134174823760986,-0.0071967494562791366,0.05513139270582165,-0.10570104177135162,0.99284239054283
1781893191.502229,-12.976594924926758,0.6095144748687744,2.0602633953094482,-0.019778517215692685,0.06311503532417212,-0.10177122619296655,0.9926066301824802
1781893191.801999,-13.064367294311523,0.6538731455802917,2.0990583896636963,-0.02163152383534536,0.06348232732868565,-0.10980675861591165,0.9916877088531507
1781893192.002045,-13.128883361816406,0.657219648361206,2.119068145751953,-0.012770544105872887,0.06451503984779107,-0.11022514785041539,0.9917283685439237
1781893192.201883,-13.211007118225098,0.6676309108734131,2.104889392852783,-0.011434246568261596,0.06518768439433387,-0.11419633583377792,0.9912512409303458
1781893193.002066,-13.511513710021973,0.7548091411590576,2.1521782875061035,-0.012823243410492477,0.0609160375840961,-0.09781135668727274,0.9932561360968263
1781893193.402113,-13.700203895568848,0.7478671073913574,2.202493906021118,-0.011003993598995397,0.058220905210137126,-0.09331523896940287,0.9938719710585869
1781893194.001859,-13.850349426269531,0.7657967209815979,2.207613706588745,0.00181253784211124,0.06510428450969716,-0.10131135162377992,0.9927205808844017
1781893194.602034,-14.081787109375,0.8391831517219543,2.2310538291931152,-0.008251866662943554,0.05534661933986578,-0.09321802750672585,0.994071950582739
1781893195.002207,-14.19602108001709,0.827720582485199,2.2884747982025146,-0.012335998368486159,0.06826731966992539,-0.09448837630899572,0.9931058913517766
1781893195.502234,-14.3711519241333,0.8508748412132263,2.341752529144287,0.0059626250909337875,0.06429377424824048,-0.09625451316007406,0.9932601867189895
1781893195.602053,-14.40964412689209,0.8588683605194092,2.3301734924316406,0.010422104112035707,0.06875394052221442,-0.09604883973969858,0.9929445487373876
1781893196.202091,-14.603376388549805,0.9152315855026245,2.3539206981658936,-0.0034389962014285333,0.07827401154179323,-0.1024165821264359,0.9916512474429393
1781893196.501972,-14.723247528076172,0.9372373819351196,2.3791730403900146,-0.0014497486908447085,0.06083229755827545,-0.10052559628538325,0.9930719728639256
1781893196.902137,-14.856609344482422,0.9645321369171143,2.409600257873535,-0.0037978723717132525,0.06006220371416739,-0.11500150702058616,0.9915405927919623
1781893197.302129,-14.988438606262207,0.9861913323402405,2.4482901096343994,0.0006907646996440581,0.05041829114710448,-0.13241650133425364,0.9899107876472026
1781893197.402031,-15.057473182678223,0.9961294531822205,2.4280917644500732,0.004020395618391001,0.04349903110829058,-0.13341166730550744,0.9900974653051681
1781893198.102223,-15.292133331298828,1.064723253250122,2.445211887359619,0.01494938270519052,0.053656884472954525,-0.1453148023591116,0.9878163054458416
1781893198.301899,-15.335443496704102,1.057615876197815,2.5001657009124756,0.011739220354772624,0.060817730518350925,-0.14261500673230287,0.9878382236374039
1781893198.501935,-15.419641494750977,1.0823599100112915,2.4959158897399902,0.020825501669910883,0.05788995629524084,-0.14604830268021624,0.9873626193926717
1781893199.902080,-15.9451322555542,1.2018663883209229,2.556088447570801,0.032155342125721714,0.04200334470969111,-0.1350649047176639,0.9894236795567305
1781893200.401942,-16.13608741760254,1.2238366603851318,2.5735065937042236,0.036846529322751384,0.033825389323112985,-0.1326246413388963,0.9899034718454243
1781893200.802020,-16.23225212097168,1.2429243326187134,2.6320157051086426,0.027207641680245906,0.04594825772672611,-0.12954301502797116,0.9901349019606661
1781893201.101890,-16.33761978149414,1.2825373411178589,2.632366895675659,0.027445177225988878,0.055817309412053234,-0.1297578911758004,0.9895928842518664
1781893201.602101,-16.547637939453125,1.344987154006958,2.661635398864746,0.017508678554660886,0.056460674813570665,-0.09520893770472778,0.9937006008417786
1781893201.901801,-16.642650604248047,1.3080260753631592,2.687649965286255,0.025601806890691567,0.054730431549255505,-0.08107946680760365,0.9948744922463619
1781893202.301809,-16.789518356323242,1.331231951713562,2.704685688018799,0.021817578032708673,0.043764574534035386,-0.07460883828921903,0.9960131369489442
1781893202.801930,-16.994770050048828,1.3566817045211792,2.7286112308502197,0.023841812388675873,0.035827965204415016,-0.05486463595313894,0.9975659280993763
1781893203.201749,-17.129505157470703,1.346481204032898,2.729665994644165,0.028114913302677104,0.042960993789647316,-0.036437910623225336,0.9980161329935852
1781893203.402092,-17.219799041748047,1.3527337312698364,2.778890371322632,0.020720656492887488,0.03597139513439944,-0.028445238652436363,0.9987329786065277
1781893204.101814,-17.517452239990234,1.3582128286361694,2.7617015838623047,0.01898791777880952,0.019959174955286492,-0.008609199872302879,0.9995834108702193
1781893204.302127,-17.598573684692383,1.3406391143798828,2.78753662109375,0.017649891315673186,0.016026910865753037,0.0020546585637336414,0.9997136629955425
1781893204.501731,-17.698598861694336,1.3525036573410034,2.7688047885894775,0.013624515761230842,0.012637956277968885,0.018213945406581136,0.9996614031949388
1781893205.301971,-17.98506736755371,1.2978864908218384,2.8341150283813477,0.013118696993544187,0.017703080085420046,0.05471026825467605,0.9982591242837767
1781893206.801834,-18.552757263183594,1.1160200834274292,2.868861675262451,0.02685393375610558,-6.35114911834904e-05,0.16524518917622033,0.9858868659993257
1781893207.702135,-18.862295150756836,0.9794558882713318,2.8637657165527344,-0.0005373526845604497,0.010232852189159506,0.24228819124028902,0.9701502048441099
1781893208.802024,-19.236698150634766,0.745826244354248,2.881509304046631,0.012747011458521014,0.008703430160670843,0.27559200648809157,0.9611507737346378
1781893209.202173,-19.381511688232422,0.6437437534332275,2.9047820568084717,0.01579992707092193,-0.0063005111488977205,0.28773993384457214,0.9575575179560589
1781893209.501703,-19.47527503967285,0.5668330788612366,2.9436209201812744,0.011649056581051646,0.0022098202764191453,0.30413822680806774,0.9525541253118164
1781893209.801914,-19.578048706054688,0.49903905391693115,2.9175379276275635,0.01323064348042915,0.0044098967326000015,0.31607468467327676,0.9486318037292005
1781893210.602093,-19.833200454711914,0.2782289385795593,2.898301839828491,0.022174607885382416,-0.0038946196417459712,0.35337937248572954,0.9352091297059306
1781893211.801872,-20.155010223388672,-0.06468839198350906,2.924201488494873,0.023444097035633656,-0.0046358372436412915,0.4491797391158342,0.8931217416312789
1781893212.402035,-20.28034019470215,-0.2375325858592987,2.8982133865356445,0.019272952640161285,-0.0002466348607185594,0.5008191425169528,0.8653373097313743
1781893212.601745,-20.302221298217773,-0.287073016166687,2.9357292652130127,0.012282163334873104,0.005546367674604079,0.5187245506664482,0.8548351929099836
1781893213.602005,-20.430801391601562,-0.6098511219024658,2.9589762687683105,0.006463014480278856,0.0027354168277955327,0.5853637535898262,0.8107404408795633
1781893214.001859,-20.476152420043945,-0.7729702591896057,2.9606316089630127,0.014018294510261176,0.008225667372861704,0.5998046614623918,0.7999813783609212
1781893214.601752,-20.554290771484375,-1.0192886590957642,2.9488868713378906,0.014144633963771773,-0.002644359883164805,0.6290796440081226,0.7772076813539773
1781893215.201733,-20.594934463500977,-1.2798024415969849,2.960420608520508,0.02498090244660944,-0.0021466774039469957,0.6601369507016304,0.7507266954653299
1781893215.501854,-20.597965240478516,-1.3763504028320312,2.9612178802490234,0.02172561273914337,0.0060772880039258684,0.6734559905579336,0.7388830104084537
1781893215.802109,-20.570133209228516,-1.474710464477539,2.9774508476257324,0.029792928266941788,0.008574452650681769,0.6806705012270894,0.7319334346982288
1781893216.501743,-20.592267990112305,-1.7491520643234253,3.001103639602661,0.020391629395320746,0.0074768873303303245,0.7040000367476498,0.7098677028266926
1781893217.201992,-20.56258773803711,-1.9989557266235352,2.982640266418457,0.031385479358649514,0.024158825439409982,0.7151994707086234,0.6977972473661258
1781893218.001701,-20.567861557006836,-2.3258917331695557,2.979461193084717,0.03212000902561763,0.008087166281198278,0.7298786164192509,0.6827738149713812
1781893218.201893,-20.573856353759766,-2.4162158966064453,2.9762322902679443,0.03422003464898073,0.010816899122411117,0.7319502429618627,0.6804122623249276
1781893218.401683,-20.557926177978516,-2.4693984985351562,2.9968972206115723,0.03812498738138766,0.008510613796773927,0.7332703076406699,0.6788141707255873
1781893219.301618,-20.53592300415039,-2.8192148208618164,2.9825050830841064,0.03137220438224177,0.01311388442928163,0.7415834525080376,0.6699983633767785
1781893219.801683,-20.502613067626953,-2.967224597930908,3.0014700889587402,0.018980019259966875,0.01357973919884171,0.7437781427251383,0.6680190335136527
1781893219.901978,-20.497058868408203,-3.0233373641967773,3.006129026412964,0.020867389551546527,0.017361333985732745,0.7437950996667287,0.6678562139222061
1781893220.201715,-20.51134490966797,-3.169541597366333,2.984285354614258,0.021160587180515285,0.01793988743068653,0.7488229956476603,0.6621891581310703
1781893220.402060,-20.507667541503906,-3.2143726348876953,2.9817285537719727,0.022004923699850097,0.011024031627091308,0.7492680832628602,0.6618093215813102
1781893221.201813,-20.417922973632812,-3.550266742706299,3.005878448486328,0.03036921860941352,0.02002857382053887,0.7786123296208901,0.6264498434552891
1781893222.102095,-20.33661651611328,-3.8670268058776855,3.0298221111297607,0.0485357837129747,0.015071697231885972,0.7891492557336894,0.6120952631352811
1781893222.701709,-20.288990020751953,-4.06886625289917,2.9852585792541504,0.04953549881166394,0.018570904575146922,0.7956510586068669,0.6034407522922863
1781893223.301783,-20.18924903869629,-4.230067729949951,3.041109561920166,0.05027335325096825,0.02018327653993794,0.8129934786801123,0.5797472115890048
1781893223.501672,-20.184812545776367,-4.353475570678711,3.0305776596069336,0.047542599029562774,0.029133180284118296,0.8172236660077323,0.5736169905748639
1781893223.701903,-20.163801193237305,-4.446467876434326,3.0087180137634277,0.052157576543882034,0.03169244749829289,0.8290592067674963,0.5558200811570209
1781893224.301697,-20.06803321838379,-4.617127895355225,2.992279529571533,0.055718093633863305,0.033279160458893994,0.8393035532470875,0.5397754391346574
1781893224.401583,-20.043474197387695,-4.626219749450684,2.987952709197998,0.05246894454383405,0.028491457412509507,0.8401153226920397,0.5391116603604642
1781893224.701720,-20.004114151000977,-4.7718963623046875,2.987922191619873,0.06079832026159527,0.024635170726634254,0.8424351270220573,0.5347895026884544
1781893225.201607,-19.933250427246094,-4.943039894104004,2.982983112335205,0.06782959629739271,0.020833291720184076,0.8561959334642014,0.5117555051809374
1781893225.501886,-19.84251594543457,-5.0301127433776855,2.996217727661133,0.06906848821883137,0.017645726889551714,0.8711321698256501,0.4858465722688601
1781893225.801944,-19.839624404907227,-5.190504550933838,2.9491512775421143,0.07592641919802011,0.010661024893876535,0.8849165158308632,0.45939557256747104
1781893225.902057,-19.777679443359375,-5.154105186462402,2.9589943885803223,0.07767373610722769,0.004121081482822232,0.886947325095557,0.4552737898368395
1781893226.501728,-19.606298446655273,-5.3190484046936035,2.9603800773620605,0.0816497685565718,0.019246788433184593,0.8909524432788644,0.44628085203229256
1781893226.701695,-19.578947067260742,-5.407517433166504,2.93119740486145,0.08260525292634853,0.01686924813828251,0.893340413401491,0.4414008503561948
1781893227.101656,-19.50874137878418,-5.525135040283203,2.9068245887756348,0.08439066946165404,0.012960282219226701,0.8940563107155974,0.4397425881494535
1781893227.501648,-19.380115509033203,-5.649763584136963,2.9089484214782715,0.08709400018497153,0.007500698762574661,0.8965118919255078,0.4343095665741592
1781893227.801584,-19.315027236938477,-5.73331880569458,2.906792163848877,0.08772551522028252,0.007397424720638222,0.8964844331762092,0.4342409072354552
1781893228.001878,-19.271896362304688,-5.781395435333252,2.9066081047058105,0.0834193475802814,0.020570714097625863,0.897318433337713,0.43294074919220515
1781893228.301601,-19.217628479003906,-5.855197429656982,2.8976986408233643,0.08098766481625254,0.019514588600449675,0.8993187355776017,0.4292854410111029
1781893228.701640,-19.11780548095703,-5.953651428222656,2.883484125137329,0.06604555094878338,0.01967786089279133,0.9034743801388947,0.42306595743307074
1781893228.801611,-19.08452033996582,-5.97619104385376,2.8983819484710693,0.06494625681059081,0.022799073968317332,0.9032469106183721,0.42356487287138944
1781893229.401789,-18.948558807373047,-6.1750078201293945,2.883607864379883,0.06710233428426016,0.036516974597042284,0.906856120417151,0.41445834834665507
1781893229.801748,-18.85801124572754,-6.284221172332764,2.841733694076538,0.06505591017049751,0.03631349351163456,0.9109100936378782,0.40582243643925353
1781893230.201742,-18.758724212646484,-6.3820109367370605,2.867199182510376,0.06326811554603941,0.028315985208555855,0.915156565544513,0.39709421709816595
1781893230.501749,-18.675628662109375,-6.482582092285156,2.8317205905914307,0.06159129279570631,0.025164015159156772,0.9208880977110822,0.3841072402702422
1781893230.701612,-18.612367630004883,-6.548555374145508,2.840226650238037,0.06490316478893106,0.022921566144090497,0.9214269470586537,0.3824062721713953
1781893231.101692,-18.51552391052246,-6.625685214996338,2.83807635307312,0.07305115250863782,0.028859160127975958,0.9217436745418557,0.37976211422364586
1781893231.901783,-18.31073570251465,-6.821033477783203,2.8160884380340576,0.0710382672454246,0.004364732880181008,0.9252220106470384,0.3726912401346265
1781893232.401658,-18.169870376586914,-6.985203742980957,2.8253800868988037,0.059217345534507526,0.011479615073651611,0.9274451999721276,0.3690622124588626
1781893232.801740,-18.078399658203125,-6.996273040771484,2.7890069484710693,0.05545132428918775,0.013442235786484754,0.9284776781775108,0.36697911734465555
1781893233.201716,-17.992279052734375,-7.081025123596191,2.8045597076416016,0.05244299987584894,0.01878453379897094,0.9159400111632217,0.3974302361587504
1781893233.601814,-17.907855987548828,-7.178653240203857,2.7581050395965576,0.054166730580141986,0.014168246081818894,0.90758043497571,0.4161285595413186
1781893234.201619,-17.810636520385742,-7.362412452697754,2.7538201808929443,0.05698712421666309,0.015232725219522352,0.890126063481357,0.4518805276998856
1781893234.401770,-17.790529251098633,-7.453324794769287,2.783328056335449,0.04966875028954738,0.013999043530108259,0.8854007420323263,0.46195513249758
1781893234.701524,-17.694032669067383,-7.548768997192383,2.762932777404785,0.04905769143030874,0.017057232064491872,0.885333664126423,0.4620461636554239
1781893235.101712,-17.631261825561523,-7.649116039276123,2.755613088607788,0.05303434300641196,0.015060766772924918,0.8746064782786818,0.48168875183083343
1781893235.501517,-17.572927474975586,-7.75128173828125,2.755894422531128,0.044469483277043455,0.017348939005310048,0.8640196525744834,0.5011900879902162
1781893235.701808,-17.52532386779785,-7.7914838790893555,2.757648229598999,0.04662172129955323,0.014208270733558638,0.8558741092293752,0.5148825719086282
1781893236.201799,-17.47953987121582,-7.991571426391602,2.765928030014038,0.0498224052539728,0.014076901226307673,0.8355732510837365,0.5469341178003075
1781893236.601815,-17.42679214477539,-8.16865062713623,2.7617571353912354,0.03874234676714473,0.008807540343277792,0.8361776608316096,0.5470177259846417
1781893237.401494,-17.29141616821289,-8.416460037231445,2.7752227783203125,0.02385851844002154,-0.006171058212112975,0.8406074708268189,0.5410839547205077
1781893237.701653,-17.216867446899414,-8.516251564025879,2.7700035572052,0.049768438969279495,0.002791976689010531,0.8314948571760287,0.5532916195233571
1781893239.701772,-17.00408172607422,-9.274149894714355,2.736149549484253,0.051140733044026505,0.011053209817319108,0.8709701484607905,0.4885421947891667
1781893239.901618,-16.958528518676758,-9.33862590789795,2.734898328781128,0.04672143033306408,0.0032540070520048,0.8761994876668731,0.47966757088116596
